bookingID;user;flightNumber;seatNumber;mealPref;accessibility;loyaltyID;status
BK0001;USR1001;SA8880;14A;Vegetarian;None;KF98213;CONFIRMED
BK10002;USR1002;KE2815;12B;Kosher;Wheelchair;SQ76541;CHECKED_IN
BK10003;USR1003;DL6343;8C;Halal;None;AA12398;CONFIRMED
BK10004;USR1004;QR5924;22F;Standard;Visual Impairment;EK45672;CANCELLED
BK10005;USR1005;AF1454;16D;Vegan;None;BA87439;CONFIRMED
BK10006;USR1006;ET4010;9A;Gluten-Free;None;LH92847;CONFIRMED
BK10007;USR1007;SK3823;18E;Standard;Hearing Impairment;AF73561;CHECKED_IN
BK10008;USR1008;LA9571;7B;Vegetarian;Mobility Aid;TG65428;CONFIRMED
BK10009;USR1009;AA7291;24C;Kosher;None;UA58392;CANCELLED
BK10010;USR1010;BA8817;11F;Halal;Wheelchair;QR47283;CONFIRMED
BK10011;USR1011;AF8764;20D;Standard;None;CX91756;CHECKED_IN
BK10012;USR1012;WN2726;6A;Vegan;Visual Impairment;VS84619;CONFIRMED
BK10013;USR1013;AC1756;15B;Diabetic;None;DL72543;CONFIRMED
BK10014;USR1014;SA7667;3C;Standard;Mobility Aid;AA18274;CANCELLED
BK10015;USR1015;TG8482;19E;Vegetarian;None;WN63952;CONFIRMED
BK10016;USR1016;TG5949;13F;Gluten-Free;Hearing Impairment;B647831;CHECKED_IN
BK10017;USR1017;SK7047;8D;Kosher;None;AS29485;CONFIRMED
BK10018;USR1018;AC5785;25A;Standard;Wheelchair;NK75168;CONFIRMED
BK10019;USR1019;SQ7108;10B;Halal;None;F936742;CANCELLED
BK10020;USR1020;TG3656;17C;Vegan;Visual Impairment;G453629;CONFIRMED
BK10021;USR1021;AV3043;21E;Standard;Mobility Aid;HA81547;CHECKED_IN
BK10022;USR1022;WN7069;4F;Vegetarian;None;CM92368;CONFIRMED
BK10023;USR1023;AZ8773;12D;Gluten-Free;Hearing Impairment;PD75194;CONFIRMED
BK10024;USR1024;ET2023;26A;Kosher;None;YS43826;CANCELLED
BK10025;USR1025;AV2901;9B;Standard;Wheelchair;XY67519;CONFIRMED
BK10026;USR1026;AI9700;18C;Halal;None;LA82463;CHECKED_IN
BK10027;USR1027;SQ2554;14E;Vegan;Visual Impairment;LV59374;CONFIRMED
BK10028;USR1028;ET6215;7F;Diabetic;None;AI28651;CONFIRMED
BK10029;USR1029;CX4520;23D;Standard;Mobility Aid;9W47392;CANCELLED
BK10030;USR1030;SK1999;11A;Vegetarian;None;6E83574;CONFIRMED
BK10031;USR1031;AI6681;16B;Gluten-Free;Hearing Impairment;UK19758;CHECKED_IN
BK10032;USR1032;AV6230;5C;Kosher;None;SG62843;CONFIRMED
BK10033;USR1033;KL9159;20E;Standard;Wheelchair;QZ37591;CONFIRMED
BK10034;USR1034;AA4201;8F;Halal;None;MH48276;CANCELLED
