tailNumber;model;lastCheck;nextCheck;flightHours
SA8880;Airbus A330;2024-09-24;2026-03-27;2847
KE2815;Airbus A350;2025-01-30;2026-01-28;3714
DL6343;Airbus A350;2024-08-16;2025-07-11;1122
QR5924;Airbus A320;2024-08-14;2025-07-19;1289
AF1454;Boeing 737;2025-01-19;2025-11-20;4439
ET4010;Boeing 747;2024-11-17;2026-01-28;883
SK3823;Airbus A330;2024-12-12;2026-01-13;1723
LA9571;Airbus A330;2024-06-26;2025-06-12;137
AA7291;Airbus A320;2024-09-09;2025-06-06;4763
BA8817;Boeing 737;2024-10-12;2025-11-26;1935
AF8764;Boeing 747;2025-04-15;2026-02-04;1537
WN2726;Airbus A320;2025-03-09;2025-12-13;4444
AC1756;Airbus A350;2025-04-24;2025-12-15;3909
SA7667;Boeing 737;2024-11-23;2025-10-28;4547
TG8482;Airbus A320;2025-04-04;2025-10-30;3595
TG5949;Airbus A350;2024-09-19;2026-03-12;1294
SK7047;Boeing 737;2025-04-24;2025-11-29;1587
AC5785;Airbus A320;2024-08-24;2026-05-07;3706
SQ7108;Airbus A350;2024-11-19;2025-12-03;1414
TG3656;Airbus A350;2025-03-25;2025-07-10;4663
AV3043;Boeing 777;2024-10-22;2026-02-18;3173
WN7069;Airbus A350;2024-08-03;2026-06-16;4424
AZ8773;Boeing 737;2025-01-03;2026-05-01;3735
ET2023;Boeing 777;2024-11-14;2026-02-19;2454
AV2901;Boeing 737;2025-03-04;2025-06-29;1839
AI9700;Boeing 737;2024-11-06;2025-12-23;3573
SQ2554;Airbus A330;2024-07-30;2026-06-17;2134
ET6215;Boeing 747;2025-05-22;2025-06-14;2692
CX4520;Airbus A350;2025-03-12;2026-07-27;842
SK1999;Boeing 747;2025-03-01;2025-08-06;3286
AI6681;Boeing 737;2024-10-14;2026-07-20;3575
AV6230;Boeing 737;2025-03-26;2025-06-10;1517
KL9159;Boeing 747;2025-02-01;2025-06-25;4967
AA4201;Airbus A330;2024-11-09;2026-01-22;2166
TG8972;Airbus A330;2024-11-12;2025-07-29;896
LH6321;Airbus A320;2024-07-06;2025-11-22;389
TG9555;Airbus A320;2025-03-13;2026-05-15;4835
KE7078;Airbus A330;2024-08-15;2025-06-14;3799
NH6079;Boeing 737;2024-10-03;2026-04-22;1713
AM7303;Airbus A350;2024-07-19;2025-12-02;1733
TG7094;Boeing 777;2024-12-25;2026-03-24;508
ET7092;Airbus A320;2025-03-16;2025-09-21;3529
BA1442;Airbus A350;2025-06-01;2026-07-12;3876
LH3478;Boeing 747;2024-07-20;2026-03-19;4566
AC2804;Boeing 747;2024-10-08;2025-06-22;1553
BA1907;Airbus A320;2025-04-20;2026-01-27;4059
SK9521;Airbus A330;2024-07-14;2026-02-06;2031
KL6095;Airbus A320;2025-01-25;2025-11-10;2762
SK6503;Boeing 737;2025-05-17;2025-06-05;867
AM3135;Boeing 747;2024-12-06;2025-05-31;4544
KE5043;Airbus A330;2024-09-20;2026-06-11;3432
AI4437;Airbus A350;2024-08-09;2025-09-15;2803
AZ2844;Airbus A320;2024-10-03;2025-12-07;2152
KL1090;Airbus A350;2024-12-06;2026-05-06;3545
NZ4614;Airbus A320;2024-08-20;2025-07-12;2539
AM6576;Airbus A320;2024-12-13;2026-05-31;916
AZ7819;Boeing 737;2025-01-31;2025-11-27;1884
IB3864;Boeing 747;2024-12-08;2026-04-23;2422
QF4285;Boeing 747;2024-07-17;2026-02-11;1910
KL2216;Airbus A330;2025-06-15;2026-02-28;4124
IB3853;Airbus A350;2024-06-20;2026-01-05;3644
AA7448;Airbus A330;2024-10-16;2025-08-31;4965
DL1887;Boeing 737;2024-10-03;2025-08-03;1916
UA8589;Boeing 737;2024-07-30;2026-07-09;732
