pricingID;flight;totalSeats;bookedSeats;occupancyPct;currentPrice;lastUpdated;status
PC10001;SQ426;180;127;70.56;612.00;2025-07-28 15:10:00;NORMAL
PC10002;KE2815;156;89;57.05;485.50;2025-07-28 14:25:00;DISCOUNTED
PC10003;DL6343;168;142;84.52;750.00;2025-07-28 16:45:00;BLOCKED
PC10004;QR5924;200;165;82.50;820.75;2025-07-28 13:30:00;NORMAL
PC10005;AF1454;144;98;68.06;525.25;2025-07-28 17:20:00;DISCOUNTED
PC10006;ET4010;172;134;77.91;695.50;2025-07-28 12:15:00;NORMAL
PC10007;SK3823;188;156;82.98;780.25;2025-07-28 18:00:00;BLOCKED
PC10008;LA9571;160;92;57.50;465.75;2025-07-28 11:40:00;DISCOUNTED
PC10009;AA7291;150;120;80.00;710.00;2025-07-28 19:30:00;NORMAL
PC10010;BA8817;184;147;79.89;720.50;2025-07-28 10:25:00;NORMAL
PC10011;AF8764;164;101;61.59;520.75;2025-07-28 20:15:00;DISCOUNTED
PC10012;WN2726;132;118;89.39;850.25;2025-07-28 09:45:00;BLOCKED
PC10013;AC1756;176;129;73.30;635.00;2025-07-28 21:10:00;NORMAL
PC10014;SA7667;148;87;58.78;445.50;2025-07-28 08:30:00;DISCOUNTED
PC10015;TG8482;192;161;83.85;795.75;2025-07-28 22:00:00;NORMAL
PC10016;TG5949;158;143;90.51;875.00;2025-07-28 07:20:00;BLOCKED
PC10017;SK7047;174;108;62.07;535.25;2025-07-28 23:15:00;DISCOUNTED
PC10018;AC5785;186;152;81.72;755.50;2025-07-28 06:45:00;NORMAL
PC10019;SQ7108;142;126;88.73;825.75;2025-07-28 05:30:00;BLOCKED
PC10020;TG3656;166;95;57.23;475.00;2025-07-29 00:10:00;DISCOUNTED
PC10021;AV3043;170;139;81.76;745.25;2025-07-29 01:25:00;NORMAL
PC10022;WN7069;154;91;59.09;495.50;2025-07-29 02:40:00;DISCOUNTED
PC10023;AZ8773;178;164;92.13;890.00;2025-07-29 03:15:00;BLOCKED
PC10024;ET2023;146;87;59.59;485.75;2025-07-29 04:30:00;DISCOUNTED
PC10025;AV2901;182;149;81.87;760.50;2025-07-29 05:45:00;NORMAL
PC10026;AI9700;162;145;89.51;845.25;2025-07-29 06:20:00;BLOCKED
PC10027;SQ2554;194;115;59.28;515.00;2025-07-29 07:35:00;DISCOUNTED
PC10028;ET6215;152;124;81.58;725.75;2025-07-29 08:50:00;NORMAL
PC10029;CX4520;168;151;89.88;865.50;2025-07-29 09:15:00;BLOCKED
PC10030;SK1999;140;83;59.29;465.25;2025-07-29 10:30:00;DISCOUNTED
PC10031;AI6681;176;143;81.25;735.00;2025-07-29 11:45:00;NORMAL
